title,year,imdbid,id,bechdelRating,imdbAverageRating,numVotes,runtimeMinutes,genre1,genre2,genre3,passed
18 Presents,2020,10816484,9136,3,6.9,4276,115.0,Drama,Family,Fantasy,1
A Quiet Place Part II,2020,8332922,9918,3,7.2,274635,97.0,Drama,Horror,Sci-Fi,1
ADN,2020,7600716,10933,3,5.9,1372,90.0,Drama,,,1
After Love,2020,10692788,10455,3,7.3,4329,89.0,Drama,,,1
All the Bright Places,2020,3907584,9036,3,6.6,38644,107.0,Drama,Romance,,1
Ammonite,2020,7983894,9490,3,6.5,23507,117.0,Drama,History,Romance,1
An American Pickle,2020,9059704,10028,1,5.7,26696,88.0,Comedy,Fantasy,,0
Antebellum,2020,10065694,10215,3,5.8,29891,105.0,Drama,Horror,Mystery,1
Artemis Fowl,2020,3089630,9208,3,4.3,30458,95.0,Adventure,Family,Fantasy,1
Ava,2020,8784956,10269,2,5.5,63112,96.0,Action,Drama,Thriller,0
Bad Boys For Life,2020,1502397,9071,2,6.5,175980,124.0,Action,Comedy,Crime,0
Bad Hair,2020,4798836,9317,3,5.6,4339,102.0,Comedy,Horror,Music,1
"Banker, The",2020,6285944,10642,1,7.3,35994,120.0,Biography,Drama,,0
Bill &amp; Ted Face the Music,2020,1086064,9255,3,5.9,53181,91.0,Adventure,Comedy,Music,1
Birds of Prey,2020,7713068,9008,3,6.1,265531,109.0,Action,Comedy,Crime,1
Blow the Man Down,2020,8299768,9079,3,6.4,12240,91.0,Comedy,Crime,Drama,1
Borat Subsequent Moviefilm,2020,13143964,9413,3,6.6,154189,95.0,Comedy,,,1
Boss Level,2020,7638348,10407,2,6.8,79580,100.0,Action,Adventure,Comedy,0
Breach,2020,9820556,9470,1,2.9,20012,92.0,Action,Horror,Sci-Fi,0
Cadaver,2020,11284280,9458,3,5.2,12393,86.0,Drama,Horror,Thriller,1
"Call, The",2020,10530176,9362,3,7.1,43942,112.0,Crime,Mystery,Sci-Fi,1
"Courier, The",2020,8368512,9606,3,7.2,74026,112.0,Drama,History,Mystery,1
"Craft: Legacy, The",2020,4685762,10072,3,4.6,16636,97.0,Drama,Fantasy,Horror,1
"Croods: A New Age, The",2020,2850386,9402,3,6.9,53294,95.0,Adventure,Animation,Comedy,1
Demon Slayer: Mugen Train,2020,11032374,10194,0,8.2,73445,117.0,Action,Adventure,Animation,0
Dolittle,2020,6673612,10176,3,5.6,71559,101.0,Adventure,Comedy,Family,1
Druk,2020,10288566,9305,1,7.7,196196,117.0,Drama,,,0
Emma.,2020,9214832,9058,3,6.7,63125,124.0,Comedy,Drama,Romance,1
Enola Holmes,2020,7846844,9283,3,6.6,220578,123.0,Action,Adventure,Crime,1
Eurovision Song Contest: The Story of Fire Saga,2020,8580274,9295,3,6.5,102895,123.0,Comedy,Music,,1
"Evil Next Door, The",2020,11320192,10005,3,5.2,2565,87.0,Horror,Mystery,Thriller,1
Extraction,2020,8936646,9118,3,6.8,264257,116.0,Action,Thriller,,1
Fantasy Island,2020,983946,9358,3,4.9,58297,109.0,Fantasy,Horror,Mystery,1
Four Good Days,2020,10344522,10758,3,6.6,12565,100.0,Drama,,,1
Freaky,2020,10919380,9341,3,6.3,72845,102.0,Comedy,Horror,Thriller,1
French Exit,2020,10279362,10232,3,5.9,8805,113.0,Comedy,Drama,,1
Friend of the World,2020,6074542,10040,3,5.5,90,50.0,Comedy,Horror,Sci-Fi,1
From Stress to Happiness,2020,13079086,9669,1,6.3,362,60.0,Documentary,,,0
Geenland,2020,7737786,10070,3,6.4,135560,119.0,Action,Thriller,,1
Godmothered,2020,11681250,9354,3,6.1,14021,110.0,Comedy,Drama,Family,1
Golden Arm,2020,9572534,10267,3,5.7,719,91.0,Comedy,,,1
Gretel &amp; Hansel,2020,9086228,9397,3,5.5,34167,87.0,Fantasy,Horror,Mystery,1
Greyhound,2020,6048922,9200,0,7.0,115441,91.0,Action,Drama,History,0
"Half of It, The",2020,9683478,9126,3,6.9,43523,104.0,Comedy,Drama,,1
Hamilton,2020,8503618,9225,3,8.3,114514,160.0,Biography,Drama,History,1
Happiest Season,2020,8522006,9395,3,6.6,47513,102.0,Comedy,Romance,,1
Herself,2020,9902160,9452,3,7.0,4739,97.0,Drama,,,1
"High Note, The",2020,9308382,9172,3,6.4,13483,113.0,Drama,Music,Romance,1
His House,2020,8508734,10388,3,6.5,48668,93.0,Drama,Horror,Thriller,1
Holidate,2020,9866072,9839,3,6.1,79182,104.0,Comedy,Romance,,1
Honey Boy,2020,8151874,8965,0,7.2,40956,94.0,Drama,,,0
Horse Girl,2020,11388406,9013,3,6.0,20465,103.0,Drama,Mystery,Thriller,1
Host,2020,12749596,9360,3,6.5,39794,57.0,Horror,Mystery,,1
How to Be a Good Wife,2020,10441958,9658,3,5.8,2221,109.0,Comedy,Drama,,1
"Hunt, The",2020,8244784,9179,3,6.6,129563,90.0,Action,Horror,Thriller,1
I Care a Lot,2020,9893250,9491,3,6.4,146664,118.0,Comedy,Crime,Drama,1
I&#39;m Thinking of Ending Things,2020,7939766,10140,0,6.5,100435,134.0,Drama,Thriller,,0
I&#39;m Your Woman,2020,10243992,9437,3,6.2,9970,120.0,Crime,Drama,,1
Infamous,2020,7703924,9493,3,4.3,3467,100.0,Crime,Drama,Romance,1
"Invisible Man, The",2020,1051906,9045,3,7.1,256765,124.0,Drama,Horror,Mystery,1
"Island of Lies, The",2020,9843470,10483,3,5.8,410,93.0,Drama,,,1
Jiang Ziya: Legend of Deification,2020,11177804,10066,2,6.5,2250,110.0,Action,Adventure,Animation,0
Jiu Jitsu,2020,9624766,9342,1,2.9,10381,102.0,Action,Sci-Fi,Thriller,0
June Again,2020,9729768,10276,1,7.2,1703,99.0,Drama,,,0
Kajillionaire,2020,8143990,10437,3,6.4,22165,104.0,Comedy,Crime,Drama,1
"King of Staten Island, The",2020,9686708,9285,3,7.1,77072,136.0,Comedy,Drama,,1
Legacy of Lies,2020,6834916,9224,3,5.1,4339,101.0,Action,Thriller,,1
Like a Boss,2020,7545266,8964,3,4.7,15326,83.0,Comedy,,,1
Limbo,2020,9138170,10740,0,7.2,5310,104.0,Comedy,Drama,,0
Lost Girls,2020,3111426,9037,3,6.2,25067,95.0,Crime,Drama,Mystery,1
"Lost Husband, The",2020,4257940,9492,3,6.1,5772,109.0,Drama,Romance,,1
Love and Monsters,2020,2222042,9661,2,6.9,145978,109.0,Action,Adventure,Comedy,0
Ludo,2020,7212754,9345,3,7.6,43501,150.0,Action,Comedy,Crime,1
Ma Rainey&#39;s Black Bottom,2020,10514222,9475,3,6.9,58057,94.0,Drama,Music,,1
Made in Abyss:Dawn of the Deep Soul,2020,10068916,11261,1,8.0,5584,113.0,Adventure,Animation,Drama,0
Mainstream,2020,9224288,9987,3,5.0,5337,94.0,Comedy,Drama,,1
Malmkrog,2020,10213380,9608,3,6.6,1363,201.0,Drama,History,,1
Mank,2020,10618286,9467,1,6.8,82944,131.0,Biography,Comedy,Drama,0
"Marijuana Conspiracy , The",2020,8461042,8859,3,5.5,209,124.0,Drama,,,1
"Midnight Sky, The",2020,10539608,9403,3,5.7,89624,118.0,Adventure,Drama,Sci-Fi,1
Minari,2020,10633456,9017,3,7.4,97774,115.0,Drama,,,1
Misbehaviour,2020,9148706,9716,3,6.3,10597,106.0,Comedy,Drama,History,1
Miss Juneteenth,2020,11394158,10962,3,6.5,2179,99.0,Drama,,,1
Monster Hunter,2020,6475714,9496,3,5.2,68322,103.0,Action,Adventure,Fantasy,1
Mulan,2020,4566758,9265,3,5.8,159430,115.0,Action,Adventure,Drama,1
Murder Bury Win,2020,8592498,11001,0,5.4,365,90.0,Comedy,Crime,Drama,0
My Salinger Year,2020,2222052,9893,3,6.5,6857,101.0,Drama,,,1
My Spy,2020,8242084,9096,3,6.3,34612,99.0,Action,Comedy,,1
Never Rarely Sometimes Always,2020,7772582,9195,3,7.4,31230,101.0,Drama,,,1
"New Mutants, The",2020,4682266,9284,3,5.3,90021,94.0,Action,Horror,Mystery,1
News of the World,2020,6878306,9449,3,6.8,95859,118.0,Action,Adventure,Drama,1
Nomadland,2020,9770150,9482,3,7.3,184169,107.0,Drama,,,1
"Old Guard, The",2020,7556122,9199,3,6.7,184391,125.0,Action,Thriller,,1
One Night in Miami...,2020,10612922,9925,2,7.1,34350,114.0,Drama,,,0
Onward,2020,7146812,9034,3,7.4,170751,102.0,Adventure,Animation,Comedy,1
Over the Moon,2020,7488208,9320,3,6.3,25066,95.0,Adventure,Animation,Comedy,1
Palm Springs,2020,9484998,9197,3,7.4,183722,90.0,Comedy,Fantasy,Mystery,1
Penguin Bloom,2020,6317656,9499,3,6.8,12379,95.0,Biography,Drama,Family,1
Phineas and Ferb the Movie: Candace Against the Universe,2020,1817232,9271,3,7.0,5479,86.0,Adventure,Animation,Comedy,1
Pieces of a Woman,2020,11161474,9438,3,7.0,56420,126.0,Drama,,,1
Platzspitzbaby,2020,9737798,9009,3,7.2,1019,98.0,Drama,,,1
"Prom, The",2020,10161886,9393,3,5.9,29309,130.0,Comedy,Drama,Musical,1
Promising Young Woman,2020,9620292,9483,3,7.5,212874,113.0,Crime,Drama,Mystery,1
Relic,2020,9072352,9391,3,6.0,30382,89.0,Drama,Horror,Mystery,1
"Rental, The",2020,10003008,11005,3,5.7,38397,88.0,Drama,Horror,Mystery,1
"Retreat, The",2020,12198524,9786,0,4.3,1052,88.0,Horror,Mystery,,0
"Rhythm Section, The",2020,7134096,8994,2,5.4,19692,109.0,Action,Drama,Mystery,0
Run,2020,8633478,9474,3,6.7,96415,90.0,Mystery,Thriller,,1
Run Hide Fight,2020,11456054,9444,3,6.3,27553,109.0,Action,Crime,Drama,1
Santana,2020,11769162,9353,1,3.9,1055,106.0,Action,Crime,Drama,0
Save Yourselves!,2020,7873348,10182,3,5.8,8498,93.0,Adventure,Comedy,Sci-Fi,1
Scare Me,2020,10126434,9318,1,5.7,5049,104.0,Comedy,Horror,,0
Scare Package,2020,7521214,10769,3,5.4,5080,107.0,Comedy,Horror,,1
Scoob,2020,3152592,9138,3,5.6,30146,93.0,Adventure,Animation,Comedy,1
Shadow in the Cloud,2020,9691136,9835,0,5.0,30958,83.0,Action,Horror,War,0
Shirley,2020,8430598,9164,3,6.1,13389,107.0,Biography,Drama,Mystery,1
Shiva Baby,2020,11317142,11196,3,7.1,33579,77.0,Comedy,Drama,,1
Silver Skates,2020,10525672,10211,2,7.1,7668,130.0,Adventure,Drama,Family,0
Slaxx,2020,9741310,9640,3,5.4,4191,77.0,Comedy,Horror,,1
Sonic the Hedgehog,2020,3794354,9014,3,6.5,160402,99.0,Action,Adventure,Comedy,1
Soul,2020,2948372,9508,3,8.0,381625,100.0,Adventure,Animation,Comedy,1
Spree,2020,11394332,10425,3,5.9,16842,93.0,Comedy,Crime,Horror,1
Sputnik,2020,11905962,9281,0,6.4,27394,113.0,Drama,Horror,Mystery,0
Stargirl,2020,4858674,9085,3,6.2,6167,107.0,Comedy,Drama,Family,1
Summer of 85,2020,10457128,9717,1,6.9,13449,101.0,Drama,Romance,,0
Summerland,2020,6841122,9310,1,7.0,9332,99.0,Drama,Romance,War,0
Summertime,2020,11394340,11153,3,6.4,541,95.0,Comedy,Drama,Music,1
Superintelligence,2020,7178640,9421,3,5.4,13249,106.0,Action,Comedy,Romance,1
Swimming for Gold,2020,10782876,10418,1,5.5,633,91.0,Family,Sport,,0
Tenet,2020,6723592,9252,1,7.3,595420,150.0,Action,Sci-Fi,Thriller,0
To All the Boys: P.S. I Still Love You,2020,9354842,9972,3,6.1,46758,101.0,Comedy,Drama,Romance,1
Tout simplement noir,2020,10426916,9201,1,6.4,2373,90.0,Comedy,,,0
Tove,2020,11007444,10324,3,6.8,3819,103.0,Biography,Drama,,1
Train to Busan Presents: Peninsula,2020,8850222,9461,3,5.5,38026,116.0,Action,Horror,Thriller,1
"Trial of the Chicago 7, The",2020,1070874,9313,1,7.7,193909,129.0,Drama,History,Thriller,0
Trolls World Tour,2020,6587640,9087,3,6.1,29087,91.0,Adventure,Animation,Comedy,1
"Turning, The",2020,7510346,9003,3,3.9,16192,94.0,Drama,Horror,Mystery,1
Underwater,2020,5774060,9233,3,5.9,97930,95.0,Action,Horror,Sci-Fi,1
Unhinged,2020,10059518,9921,3,6.0,77101,90.0,Action,Thriller,,1
Unpregnant,2020,10556022,9456,3,6.5,9876,103.0,Comedy,Drama,,1
We Can Be Heroes,2020,10600398,10293,3,4.7,17220,100.0,Action,Comedy,Drama,1
"Witches, The",2020,805647,9347,2,5.4,46758,106.0,Adventure,Comedy,Family,0
Wolfwalkers,2020,5198068,9367,3,8.0,38865,103.0,Action,Adventure,Animation,1
"Woman Who Ran, The",2020,11697690,10212,3,6.7,3619,77.0,Drama,,,1
Wonder Woman 1984,2020,7126948,9405,3,5.4,292485,151.0,Action,Adventure,Fantasy,1
Woodland,2020,4569374,10910,1,5.1,1031,87.0,Thriller,,,0
Work It,2020,10276470,9234,3,6.1,15703,93.0,Comedy,Music,,1
Zola,2020,5439812,10927,3,6.5,17902,86.0,Comedy,Crime,Drama,1
Zombies 2,2020,9766166,9039,3,5.7,3777,84.0,Comedy,Family,Fantasy,1
"last days of american crime, The",2020,1552211,9165,0,3.8,12472,148.0,Action,Crime,Drama,0
one night in san diego,2020,9765226,10038,2,3.5,575,85.0,Comedy,,,0
"world to come, The",2020,9738716,10127,3,6.4,11132,105.0,Drama,History,Western,1
13 Minutes,2021,9274670,10196,3,4.7,5252,108.0,Action,Drama,Thriller,1
7 Women and a Murder,2021,15206378,10688,3,5.4,6344,82.0,Comedy,Crime,Mystery,1
A Classic Horror Story,2021,12877640,10177,3,5.7,22015,95.0,Drama,Horror,Mystery,1
After We Fell,2021,13069986,10233,1,4.8,20393,98.0,Drama,Romance,,0
After Yang,2021,8633464,10800,1,6.6,23135,96.0,Drama,Sci-Fi,,0
Afterlife of the Party,2021,11742798,10046,3,5.8,10681,109.0,Comedy,Drama,Fantasy,1
Ajeeb Daastaans,2021,14091818,9667,3,6.7,6391,142.0,Drama,Romance,,1
America: The Motion Picture,2021,6733874,9924,3,5.6,7431,98.0,Action,Adventure,Animation,1
Army of Thieves,2021,13024674,10440,3,6.4,89251,127.0,Action,Comedy,Crime,1
Army of the Dead,2021,993840,10113,3,5.8,189057,148.0,Action,Crime,Drama,1
Back to the Outback,2021,13575806,10385,3,6.5,10559,95.0,Adventure,Animation,Comedy,1
Barb and Star Go to Vista Del Mar,2021,3797512,9713,3,6.3,20108,107.0,Comedy,Fantasy,,1
"Batman: The Long Halloween, Part One",2021,14324650,10373,3,7.2,20072,85.0,Action,Animation,Crime,1
"Batman: The Long Halloween, Part Two",2021,14402926,10377,1,7.2,16877,87.0,Action,Animation,Crime,0
Being The Ricardos,2021,4995540,10199,3,6.5,44774,131.0,Biography,Drama,,1
Belfast,2021,12789558,10213,1,7.2,92990,98.0,Biography,Drama,Romance,0
Belle,2021,13651628,10473,3,7.1,17283,121.0,Adventure,Animation,Drama,1
Bem Bom,2021,11621960,10566,3,6.5,760,111.0,Drama,Music,Romance,1
Benedetta,2021,6823148,10367,3,6.7,25653,131.0,Biography,Drama,Romance,1
Black Box,2021,10341034,10431,1,7.2,15180,129.0,Drama,Mystery,Thriller,0
Black Widow,2021,3480822,9953,3,6.7,428052,134.0,Action,Adventure,Sci-Fi,1
Boiling Point,2021,11127680,10200,3,7.5,42670,92.0,Drama,Thriller,,1
Borga,2021,5492808,10120,3,6.1,256,104.0,Drama,,,1
Bull,2021,13266998,10454,1,6.5,8416,88.0,Crime,Horror,Thriller,0
CODA,2021,10366460,10076,3,8.0,165845,111.0,Comedy,Drama,Music,1
"Card Counter, The",2021,11196036,10360,1,6.2,43182,111.0,Crime,Drama,Thriller,0
Chaos Walking,2021,2076822,11264,3,5.7,56465,109.0,Action,Adventure,Fantasy,1
Cherry,2021,9130508,9571,0,6.6,37546,142.0,Biography,Crime,Drama,0
Cinderella,2021,10155932,10036,3,4.4,46882,112.0,Comedy,Family,Fantasy,1
Clifford The Big Red Dog,2021,2397461,10826,1,5.9,17174,96.0,Adventure,Comedy,Family,0
Coming 2 America,2021,6802400,9519,3,5.3,75691,110.0,Comedy,Music,,1
"Conjuring: The Devil Made Me Do It, The",2021,7069210,9914,1,6.3,139830,112.0,Horror,Mystery,Thriller,0
Cousins,2021,10483044,9647,3,6.9,674,98.0,Drama,,,1
Cruella,2021,3228774,9861,3,7.3,266917,134.0,Adventure,Comedy,Crime,1
Cyrano,2021,12889404,10682,2,6.4,14955,123.0,Drama,Musical,Romance,0
Dark Web: Cicada 3301,2021,8110246,10309,3,5.0,2515,104.0,Action,Comedy,Thriller,1
Dear Evan Hansen,2021,9357050,10224,1,6.1,18699,137.0,Drama,Musical,,0
Don&#146;t Look Up,2021,11286314,10168,3,7.2,604566,138.0,Comedy,Drama,Sci-Fi,1
Drive My Car,2021,14039582,10014,3,7.5,66450,179.0,Drama,,,1
"Dry, The",2021,5144174,9498,3,6.9,33457,117.0,Crime,Drama,Mystery,1
Dune,2021,1160419,10052,3,8.0,868809,155.0,Action,Adventure,Drama,1
Encanto,2021,2953050,10151,3,7.2,263660,102.0,Animation,Comedy,Family,1
Enqu&ecirc;te sur un scandale d&#39;&eacute;tat,2021,8415986,11246,1,5.9,809,121.0,Crime,Drama,Thriller,0
Escape Room: Tournament of Champions,2021,9844522,10043,3,5.7,59894,88.0,Action,Adventure,Horror,1
Eternals,2021,9032400,10118,3,6.3,387581,156.0,Action,Adventure,Fantasy,1
Evangelion: 3.0+1.01 Thrice Upon a Time,2021,2458948,11185,3,8.0,14330,155.0,Action,Animation,Drama,1
Every Time a Bell Rings,2021,15943414,10158,3,6.0,1003,84.0,Romance,,,1
Everything Will Change,2021,13086274,10590,0,6.1,194,93.0,Drama,Sci-Fi,,0
"Eyes of Tammy Faye, The",2021,9115530,10047,3,6.6,39078,126.0,Biography,Drama,Romance,1
F9 - The Fast Saga,2021,5433138,9917,3,5.2,162930,143.0,Action,Crime,Thriller,1
Farha,2021,11555492,10830,3,8.1,88909,92.0,Drama,,,1
Fatherhood,2021,4733624,9913,3,6.6,42784,109.0,Comedy,Drama,,1
Fear Street: Part One - 1994,2021,6566576,9963,3,6.2,94695,107.0,Drama,Horror,Mystery,1
Fear Street: Part Three - 1666,2021,9701942,10006,3,6.6,63866,114.0,Horror,Mystery,,1
Fear Street: Part Two - 1978,2021,9701940,9965,3,6.7,76736,109.0,Drama,Horror,Mystery,1
Finding &#39;Ohana,2021,10332588,9473,3,6.1,11696,123.0,Action,Adventure,Comedy,1
Flashback,2021,14371426,10261,3,6.1,921,94.0,Comedy,Sci-Fi,,1
France,2021,9714030,10537,3,5.9,4709,133.0,Comedy,Drama,,1
Free Guy,2021,6264654,10012,1,7.1,428610,115.0,Action,Adventure,Comedy,0
"French Dispatch, The",2021,8847712,10115,3,7.1,151258,107.0,Comedy,Drama,Romance,1
G&ucirc;zen to s&ocirc;z&ocirc; [Wheel of Fortune and Fantasy],2021,14034966,10355,3,7.5,9906,121.0,Drama,Romance,,1
Ghostbusters: Afterlife,2021,4513678,10361,3,7.0,220823,124.0,Adventure,Comedy,Fantasy,1
Godzilla Vs Kong,2021,5034838,10259,3,6.3,243854,113.0,Action,Sci-Fi,Thriller,1
Good on Paper,2021,8231668,10017,3,5.6,13980,92.0,Comedy,Romance,,1
