title,year,imdbid,id,bechdelRating,imdbAverageRating,numVotes,runtimeMinutes,genre1,genre2,genre3,passed
Great Freedom,2021,14775784,10307,0,7.5,7406,116.0,Drama,,,0
"Green Knight, The",2021,9243804,10015,1,6.6,118678,130.0,Adventure,Drama,Fantasy,0
"Guilty, The",2021,9421570,10079,1,6.3,149697,90.0,Crime,Drama,Thriller,0
Gunpowder Milkshake,2021,8368408,9997,3,6.1,51433,114.0,Action,Crime,Thriller,1
"Harder They Fall, The",2021,10696784,10123,3,6.6,71459,139.0,Action,Drama,Western,1
"Hating Game, The",2021,8718158,10520,3,6.2,27184,102.0,Comedy,Romance,,1
Hear Me Out,2021,14371818,10604,3,6.4,733,93.0,Comedy,Romance,,1
High Ground,2021,9286908,9500,2,6.5,2513,104.0,Action,Drama,Thriller,0
"Hill Where Lionesses Roar, The",2021,11379572,10808,3,6.0,408,83.0,Drama,,,1
Hiraeth,2021,4552196,10285,3,8.0,10,,Drama,,,1
"Hitman&#39;s Wife&#39;s Bodyguard, The",2021,8385148,9984,0,6.1,108288,100.0,Action,Comedy,Crime,0
House of Gucci,2021,11214590,10459,2,6.6,160481,158.0,Biography,Crime,Drama,0
In the Heights,2021,1321510,9889,3,7.3,52252,143.0,Drama,Musical,Romance,1
"Influencer, The",2021,10868922,10023,3,3.7,149,90.0,Comedy,Drama,Thriller,1
Injustice,2021,5012504,10380,1,6.4,16142,78.0,Action,Adventure,Animation,0
Inmersi&oacute;n,2021,13845792,10660,1,5.6,418,82.0,Thriller,,,0
Jolt,2021,10228134,10399,3,5.6,35496,91.0,Action,Comedy,Crime,1
Judas and The Black Messiah,2021,9784798,9513,2,7.4,91736,126.0,Biography,Drama,History,0
Jujutsu Kaisen 0,2021,14331144,10618,1,7.8,38693,112.0,Action,Animation,Fantasy,0
Jungle Cruise,2021,870154,9996,3,6.6,213257,127.0,Action,Adventure,Comedy,1
Kate,2021,7737528,10172,2,6.2,70783,106.0,Action,Adventure,Crime,0
King Richard,2021,9620288,10458,3,7.5,137695,144.0,Biography,Drama,Sport,1
"King&#39;s Man, The",2021,6856242,10216,1,6.3,174481,131.0,Action,Adventure,Thriller,0
"Kissing Booth 3, The",2021,12783454,10050,3,4.8,22148,112.0,Comedy,Romance,,1
Lamb,2021,9812474,10364,1,6.3,38662,106.0,Drama,Fantasy,Horror,0
"Last Duel, The",2021,4244994,10085,3,7.4,183167,152.0,Action,Drama,History,1
Last Night in Soho,2021,9639470,10116,3,7.0,178280,116.0,Drama,Horror,Mystery,1
Licorice Pizza,2021,11271038,10185,3,7.1,140763,133.0,Comedy,Drama,Romance,1
"Little Things, The",2021,10016180,10027,3,6.3,127372,128.0,Crime,Drama,Mystery,1
"Lost Daughter, The",2021,9100054,10129,3,6.7,75401,121.0,Drama,,,1
Love Hard,2021,10752004,10152,2,6.3,61791,104.0,Comedy,Romance,,0
Luca,2021,12801262,9964,1,7.4,195475,95.0,Adventure,Animation,Comedy,0
Madame Claude,2021,10307724,10019,3,5.4,4056,112.0,Biography,Crime,Drama,1
Malignant,2021,3811906,10048,3,6.2,109908,111.0,Crime,Horror,Mystery,1
"Many Saints of Newark, The",2021,8110232,10074,2,6.3,63537,120.0,Crime,Drama,,0
"Marksman, The",2021,6902332,10009,2,5.7,43412,108.0,Action,Drama,Thriller,0
Mass,2021,11389748,10206,3,7.6,17569,111.0,Drama,,,1
"Matrix Resurrections, The",2021,10838180,10167,3,5.7,280940,148.0,Action,Sci-Fi,,1
"Mauritanian, The",2021,4761112,9612,3,7.5,62212,129.0,Biography,Crime,Drama,1
Memoria,2021,8399288,10337,3,6.5,11208,136.0,Drama,Mystery,Sci-Fi,1
"Mitchells vs the Machines, The",2021,7979580,9799,3,7.6,127460,114.0,Adventure,Animation,Comedy,1
Mortal Kombat,2021,293429,9682,2,6.0,190806,110.0,Action,Adventure,Fantasy,0
Moxie,2021,6432466,9526,3,6.7,28818,111.0,Comedy,Drama,,1
My Little Pony: A New Generation,2021,10101702,10619,3,6.8,4539,90.0,Adventure,Animation,Comedy,1
Night Teeth,2021,10763820,10114,2,5.7,21657,107.0,Action,Crime,Drama,0
Nightmare Alley,2021,7740496,10186,1,7.0,165940,150.0,Crime,Drama,Thriller,0
No Sudden Move,2021,11525644,10026,3,6.4,41215,115.0,Crime,Drama,Mystery,1
No Time To Die,2021,2382320,10075,2,7.3,446326,163.0,Action,Adventure,Thriller,0
Nobody,2021,7888964,9633,1,7.4,326273,92.0,Action,Crime,Drama,0
Official Competition,2021,11700260,10465,1,7.0,14809,115.0,Comedy,Drama,,0
Old,2021,10954652,9983,3,5.8,162013,108.0,Drama,Horror,Mystery,1
On the Count of Three,2021,11160650,10655,1,7.0,8841,86.0,Comedy,Crime,Drama,0
Oxygen,2021,6341832,9827,3,6.5,44437,100.0,Drama,Fantasy,Sci-Fi,1
Parallel Mothers,2021,12618926,10248,3,7.1,36196,123.0,Drama,,,1
"Paris, 13th District (Les Olympiades, Paris 13e)",2021,12708658,10511,3,7.0,9497,105.0,Comedy,Drama,Romance,1
Passing,2021,8893974,10121,3,6.6,16567,98.0,Drama,Mystery,Thriller,1
Petite Maman,2021,13204490,10144,3,7.4,17845,73.0,Drama,Fantasy,,1
Pig,2021,11003218,9998,0,6.9,90136,92.0,Drama,Mystery,,0
Plan B,2021,13172796,9967,3,6.7,4787,107.0,Comedy,,,1
"Power of the Dog, The",2021,10293406,10202,0,6.8,194406,126.0,Drama,Western,,0
Pushpa: The Rise - Part 1,2021,9389998,10463,2,7.6,87882,179.0,Action,Crime,Drama,0
Queen Bees,2021,8338076,10396,3,6.3,3749,100.0,Comedy,Drama,Romance,1
Queenpins,2021,9054192,10793,3,6.4,23729,110.0,Comedy,Crime,,1
Radhe,2021,10888594,9817,0,1.9,179948,109.0,Action,Crime,Thriller,0
Raya and the Last Dragon,2021,5109280,9504,3,7.3,172552,107.0,Action,Adventure,Animation,1
Red Notice,2021,7991608,10164,1,6.3,319319,118.0,Action,Comedy,Thriller,0
Reminiscence,2021,3272066,10018,2,5.9,65806,116.0,Mystery,Romance,Sci-Fi,0
Respect,2021,2452150,10106,3,6.6,17912,145.0,Biography,Drama,Music,1
"Retreat, The",2021,11392272,10149,3,4.9,1823,82.0,Horror,Thriller,,1
Ride or Die,2021,14164234,10653,1,5.6,2558,142.0,Crime,Drama,Romance,0
Ron&#39;s Gone Wrong,2021,7504818,10256,3,7.1,40567,107.0,Adventure,Animation,Comedy,1
Seal Team,2021,8456190,10319,3,5.6,1827,101.0,Action,Animation,Comedy,1
Secret Agent Dingledorf and His Trusty Dog Splat,2021,10355058,9999,1,5.5,98,89.0,Comedy,Family,,0
Sentinelle,2021,11734264,9574,3,4.8,8708,80.0,Action,Crime,Drama,1
Shang-Chi and the legend of the ten rings,2021,9376612,10037,3,7.4,437544,132.0,Action,Adventure,Fantasy,1
Sing 2,2021,6467266,10230,3,7.3,87803,110.0,Adventure,Animation,Comedy,1
Single All The Way,2021,14315756,10161,3,6.2,19624,99.0,Comedy,Drama,Romance,1
"Souvenir: Part II, The",2021,6992978,10509,3,7.1,4328,107.0,Drama,Romance,,1
Space Jam: A New Legacy,2021,3554046,9973,3,4.5,80623,115.0,Adventure,Animation,Comedy,1
Spencer,2021,12536294,10271,3,6.6,76801,117.0,Biography,Drama,,1
Spider-Man: No Way Home,2021,10872600,10166,3,8.2,883966,148.0,Action,Adventure,Fantasy,1
Spiral: From the Book of Saw,2021,10342730,9882,3,5.2,68639,93.0,Horror,Mystery,Thriller,1
"Starling, The",2021,5164438,10850,3,6.4,15331,102.0,Comedy,Drama,,1
Stowaway,2021,9203694,9670,3,5.7,52662,116.0,Adventure,Sci-Fi,Thriller,1
"Suicide Squad, The",2021,6334354,10004,3,7.2,411474,132.0,Action,Adventure,Comedy,1
Supernova,2021,11169050,11267,2,6.9,14510,95.0,Drama,Romance,,0
Sweet Girl,2021,10731768,10033,3,5.5,35440,110.0,Action,Drama,Thriller,1
Sweetheart,2021,10919362,9505,3,6.4,950,103.0,Comedy,Drama,Romance,1
"Tender Bar, The",2021,3108894,10184,1,6.7,33997,106.0,Biography,Drama,,0
The Worst Person in the World,2021,10370710,10193,3,7.7,98952,128.0,Comedy,Drama,Romance,1
There&#39;s Someone Inside Your House,2021,8150814,10147,3,4.9,19836,96.0,Horror,Mystery,Thriller,1
Those Who Wish Me Dead,2021,3215824,10002,1,6.0,72911,100.0,Action,Drama,Thriller,0
Thunder Force,2021,10121392,9635,3,4.6,45640,106.0,Action,Adventure,Comedy,1
Till Death,2021,11804152,10083,0,5.9,26322,88.0,Thriller,,,0
Titane,2021,10944760,10008,2,6.5,56708,108.0,Drama,Horror,Sci-Fi,0
To All the Boys: Always and Forever,2021,10676012,9971,3,6.3,33483,109.0,Comedy,Drama,Romance,1
"Tomorrow War, The",2021,9777666,9962,2,6.6,228933,138.0,Action,Adventure,Drama,0
"United States vs. Billie Holiday, The",2021,8521718,9599,3,6.3,14710,126.0,Biography,Drama,Music,1
Venom Let there be Carnage,2021,7097896,10092,2,5.9,259967,97.0,Action,Sci-Fi,Thriller,0
West Side Story,2021,3581652,10157,3,7.1,95967,156.0,Crime,Drama,Musical,1
Willy&#39;s Wonderland,2021,8114980,9604,3,5.5,38808,88.0,Action,Comedy,Horror,1
Without Remorse,2021,499097,9830,1,5.8,64774,109.0,Action,Drama,Thriller,0
Yes Day,2021,8521876,10579,3,5.7,30190,86.0,Comedy,Family,,1
"Young Lovers, The",2021,13462472,10514,3,6.4,867,114.0,Drama,Romance,,1
Zack Snyder&#39;s Justice League,2021,12361974,9575,3,7.9,439693,242.0,Action,Adventure,Fantasy,1
"hitman&#146;s apprentice, The",2021,6079772,11263,3,6.1,38458,109.0,Action,Thriller,,1
"innocents , The",2021,4028464,10624,1,7.0,25034,117.0,Drama,Fantasy,Horror,0
the fallout,2021,11847410,10220,3,7.0,34044,96.0,Drama,,,1
tick...tick..BOOM!,2021,8721424,10190,3,7.5,119983,115.0,Biography,Comedy,Drama,1
"355, The",2022,8356942,10195,3,5.6,37968,122.0,Action,Thriller,,1
A Fada do Lar,2022,10541410,10568,3,6.7,186,103.0,Comedy,,,1
A Man Called  Otto,2022,7405458,10689,2,7.5,160213,126.0,Comedy,Drama,,0
"Adam Project, The",2022,2463208,10263,1,6.7,232733,106.0,Action,Adventure,Comedy,0
Against the Ice,2022,13873302,11212,0,6.5,28506,102.0,Adventure,Drama,History,0
All Quiet on the Western Front,2022,1016150,10797,0,7.8,247551,148.0,Action,Drama,War,0
All the old knives,2022,3706352,10436,3,6.1,28747,101.0,Mystery,Thriller,,1
Allra s&iacute;&eth;asta vei&eth;ifer&eth;in,2022,15387742,10308,1,6.5,89,95.0,Comedy,,,0
Ambulance,2022,4998632,10303,2,6.1,99088,136.0,Action,Crime,Drama,0
As bestas,2022,15006566,10534,3,7.5,18581,137.0,Drama,Thriller,,1
Athena,2022,15445056,10535,2,6.8,22470,99.0,Action,Drama,Thriller,0
Avatar: The Way Of Water,2022,1630029,10676,3,7.5,497470,192.0,Action,Adventure,Fantasy,1
Babylon,2022,10640346,10730,3,7.1,169092,189.0,Comedy,Drama,History,1
"Bad Guys, The",2022,8115900,10280,3,6.8,59609,100.0,Adventure,Animation,Comedy,1
Badhaai Do,2022,11934846,10400,3,7.0,21166,147.0,Crime,Drama,,1
"Banshees of Inisherin, The",2022,11813216,10620,3,7.7,254779,114.0,Comedy,Drama,,1
Barbarian,2022,15791034,10551,3,7.0,187296,102.0,Horror,Mystery,Thriller,1
"Batman , The",2022,1877830,10241,3,7.8,791399,176.0,Action,Crime,Drama,1
Beavis and Butt-Head do the Universe,2022,14145426,10384,0,7.0,13325,87.0,Animation,Comedy,Sci-Fi,0
Black Panther: Wakanda Forever,2022,9114286,10609,3,6.7,307293,161.0,Action,Adventure,Drama,1
Blackbird,2022,8246646,10461,1,2.7,583,88.0,Action,Romance,Thriller,0
Blade of the 47 Ronin,2022,12610794,10759,3,4.7,1873,107.0,Action,Drama,Fantasy,1
Blasted,2022,14866710,10428,3,4.8,2573,114.0,Action,Comedy,Sci-Fi,1
Blonde,2022,1655389,10517,2,5.5,72446,167.0,Drama,History,,0
"Bob&#146;s Burgers Movie, The",2022,7466442,10413,3,7.0,21502,102.0,Adventure,Animation,Comedy,1
Bodies Bodies Bodies,2022,8110652,10445,3,6.2,69597,94.0,Comedy,Horror,Mystery,1
Bones and All,2022,10168670,10687,3,6.8,59018,131.0,Drama,Horror,Romance,1
Brahmastra Part One Shiva,2022,6277462,10679,1,5.6,111734,167.0,Action,Adventure,Fantasy,0
Broker,2022,13056052,10699,3,7.1,16901,129.0,Comedy,Crime,Drama,1
Bros,2022,9731598,10643,3,6.4,35307,115.0,Comedy,Romance,,1
"Bubble, The",2022,13610562,10278,3,4.7,28727,126.0,Comedy,,,1
Bullet Train,2022,12593682,10429,1,7.3,437569,127.0,Action,Comedy,Thriller,0
Burning Days (Kurak G&uuml;nler),2022,14859416,10712,1,7.5,12320,129.0,Drama,Thriller,,0
Catherine Called Birdy,2022,11727866,10577,3,6.6,8239,108.0,Adventure,,,1
Catwoman: Hunted,2022,15248702,10237,3,5.6,3541,78.0,Action,Animation,Crime,1
Chip &#39;n Dale: Rescue Rangers,2022,3513500,10372,3,7.0,47155,97.0,Action,Adventure,Animation,1
Cici,2022,22227936,10711,3,7.1,5917,151.0,Drama,,,1
Clerks III,2022,11128440,10549,1,6.2,18764,100.0,Comedy,Drama,,0
Code Name Banshee,2022,15438542,10613,3,3.7,2207,88.0,Action,Thriller,,1
"Confess, Fletch",2022,12718300,10935,3,6.4,20886,98.0,Comedy,Crime,Mystery,1
Crush,2022,15096128,10583,1,6.3,9785,93.0,Comedy,Romance,,0
Dark Glasses,2022,10935560,10484,3,5.1,4352,86.0,Horror,Mystery,Thriller,1
Darlings,2022,14152140,10500,3,6.6,21371,133.0,Comedy,Drama,Thriller,1
Death on the Nile,2022,7657566,10297,3,6.3,189659,127.0,Crime,Drama,Mystery,1
Deep Woods,2022,10373934,10554,1,4.2,181,93.0,Thriller,,,0
"Den siste v&aring;ren (Sister, What Grows Where Land Is Sick?)",2022,21228936,11235,3,6.2,191,80.0,Drama,,,1
Disenchanted,2022,1596342,10621,3,5.6,26562,119.0,Adventure,Animation,Comedy,1
Do Revenge,2022,13327038,10487,3,6.3,50844,118.0,Comedy,Romance,Thriller,1
Doctor Strange in the Multiverse of Madness,2022,9419884,10314,3,6.9,480860,126.0,Action,Adventure,Fantasy,1
Don&#39;t Worry Darling,2022,10731256,10495,3,6.3,148277,123.0,Drama,Mystery,Thriller,1
Dragon Ball Super: Super Hero,2022,14614892,10443,3,7.1,14993,100.0,Action,Adventure,Animation,1
EL Agua,2022,14300504,10741,3,6.0,717,104.0,Drama,,,1
El cuarto pasajero,2022,13932410,10610,0,6.0,1512,99.0,Adventure,Comedy,,0
Elvis,2022,3704428,10386,1,7.3,236086,159.0,Biography,Drama,Music,0
Emergency,2022,13650600,10421,3,6.2,9685,105.0,Comedy,Drama,Thriller,1
Emily the Criminal,2022,15255876,10447,3,6.7,56508,97.0,Crime,Drama,Mystery,1
Enola Holmes 2,2022,14641788,10600,3,6.8,101459,129.0,Action,Adventure,Crime,1
Everything Everywhere All at Once,2022,6710474,10304,3,7.8,536750,139.0,Action,Adventure,Comedy,1
"Fabelmans, The",2022,14208870,10997,2,7.5,117668,151.0,Drama,,,0
Fall,2022,15325794,10827,3,6.4,105482,107.0,Action,Thriller,,1
Fantastic Beasts: The Secrets of Dumbledore,2022,4123432,10327,1,6.2,171447,142.0,Adventure,Family,Fantasy,0
Final Cut,2022,14317880,10563,3,6.4,4574,112.0,Comedy,Horror,,1
Fire Island,2022,15218000,10601,3,6.7,13705,105.0,Comedy,Romance,,1
Flux Gourmet,2022,15010292,10513,3,5.8,3135,111.0,Comedy,Drama,Horror,1
Fresh,2022,13403046,10273,3,6.7,74902,114.0,Horror,Thriller,,1
Gangubai Kathiawadi,2022,10083340,10448,3,7.8,62141,152.0,Biography,Crime,Drama,1
Glass Onion: A Knives Out Mystery,2022,11564570,10680,3,7.1,443995,139.0,Comedy,Crime,Drama,1
Gone in the Night,2022,15426294,10720,2,4.9,5731,90.0,Mystery,Thriller,,0
"Good Nurse, The",2022,4273800,10622,3,6.8,80026,121.0,Biography,Crime,Drama,1
"Good luck to you, Leo Grande",2022,13352968,10366,3,7.2,38009,97.0,Comedy,Drama,,1
Goutte d&#39;Or,2022,14644048,10845,1,5.8,348,98.0,Drama,,,0
Grand Paris,2022,20227026,10849,0,5.9,162,72.0,Comedy,,,0
"Gray Man, The",2022,1649418,10414,2,6.5,240537,122.0,Action,Thriller,,0
Great Yarmouth: Provisional Figures,2022,14888898,10817,3,6.9,243,113.0,Drama,,,1
Guillermo del Toro&#39;s Pinocchio,2022,1488589,10691,1,7.6,113664,117.0,Adventure,Animation,Comedy,0
Halloween Ends,2022,10665342,11002,3,5.0,71746,111.0,Drama,Horror,Mystery,1
Halloween Kills,2022,10665338,10564,3,5.5,98617,105.0,Action,Drama,Horror,1
Hellbender,2022,14905650,10784,3,5.8,6651,86.0,Horror,,,1
Hocus Pocus 2,2022,11909878,10502,3,6.0,52885,103.0,Comedy,Family,Fantasy,1
"House, The",2022,11703050,10397,3,6.8,22716,,Animation,Comedy,Drama,1
"In Between , The",2022,8851148,10290,1,5.9,10250,115.0,Drama,Romance,Sci-Fi,0
Incroyable mais vrai,2022,13145534,10370,1,6.4,4453,74.0,Comedy,Drama,Fantasy,0
"Invitation, The",2022,12873562,10518,3,5.3,32485,105.0,Horror,Thriller,,1
Jaya jaya jaya hey,2022,22027654,11226,3,7.7,5034,145.0,Comedy,Drama,Family,1
Jurassic World Dominion,2022,8041270,10357,3,5.6,207015,147.0,Action,Adventure,Sci-Fi,1
Kimi,2022,14128670,10339,2,6.3,39001,89.0,Crime,Drama,Mystery,0
La montagne,2022,16909478,11245,0,6.1,553,113.0,Adventure,Drama,Fantasy,0
La nuit du 12,2022,16953666,10432,3,7.0,9751,115.0,Crime,Drama,Mystery,1
"Legend of Maula Jatt, The",2022,4139928,10606,3,8.7,10595,153.0,Action,Drama,Fantasy,1
Lightyear,2022,10298810,10371,2,6.1,124358,105.0,Action,Adventure,Animation,0
Look Both Ways,2022,14298328,10464,3,6.3,24142,110.0,Comedy,Drama,Romance,1
"Lost City, The",2022,13320622,10299,3,6.1,159942,112.0,Action,Adventure,Comedy,1
Love and Gelato,2022,15521050,10382,3,5.2,6550,110.0,Comedy,Drama,Romance,1
"Lyle, Lyle Crocodile",2022,14668630,10979,1,6.1,15125,106.0,Adventure,Comedy,Family,0
M3GAN,2022,8760708,10832,3,6.3,143686,102.0,Horror,Sci-Fi,Thriller,1
Mad God,2022,15090124,10444,0,6.8,14924,83.0,Animation,Fantasy,Horror,0
"Man From Toronto, The",2022,11671006,10605,2,5.8,60037,110.0,Action,Adventure,Comedy,0
Marte Um,2022,16377816,10900,3,7.4,2145,115.0,Drama,,,1
Matilda the Musical,2022,3447590,10690,3,7.0,28471,117.0,Comedy,Drama,Family,1
